[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 97 Accessed shot shot231_792 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_792
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None]
	[+] id : 98 Accessed shot shot230_1620 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1620
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 99 Accessed shot shot231_2038 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2038
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None]
	[+] id : 100 Accessed shot shot230_777 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_777
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 101 Accessed shot shot231_1160 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1160
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 102 Accessed shot shot231_1129 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1129
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 103 Accessed shot shot231_1137 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1137
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 104 Accessed shot shot231_733 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_733
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None]
	[+] id : 105 Accessed shot shot231_487 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_487
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 106 Accessed shot shot230_225 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_225
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 107 Accessed shot shot231_587 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_587
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 108 Accessed shot shot231_1995 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1995
		[+] Loaded frames 00000.jpg 
[None]
	[+] id : 109 Accessed shot shot230_846 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_846
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 110 Accessed shot shot231_1202 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1202
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 111 Accessed shot shot230_266 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_266
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None]
	[+] id : 112 Accessed shot shot230_1886 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1886
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 113 Accessed shot shot231_797 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_797
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 114 Accessed shot shot231_755 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_755
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 115 Accessed shot shot230_1385 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1385
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 116 Accessed shot shot231_2060 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2060
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 117 Accessed shot shot230_1997 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1997
		[+] Loaded frames 00000.jpg 
[None]
	[+] id : 118 Accessed shot shot230_1716 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1716
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 119 Accessed shot shot231_2224 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2224
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 120 Accessed shot shot230_1973 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1973
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 121 Accessed shot shot230_1458 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1458
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 122 Accessed shot shot231_1322 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1322
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 123 Accessed shot shot231_1238 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1238
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 124 Accessed shot shot231_1749 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1749
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None]
	[+] id : 125 Accessed shot shot230_512 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_512
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 126 Accessed shot shot231_1404 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1404
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 127 Accessed shot shot230_928 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_928
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 128 Accessed shot shot231_24 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_24
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 129 Accessed shot shot230_709 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_709
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 130 Accessed shot shot230_1893 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1893
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 131 Accessed shot shot231_2279 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_2279
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None]
	[+] id : 132 Accessed shot shot230_1269 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1269
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
